tenhoa,giahoa,mota,thanhphan
Bó hoa tươi - Warm hugs - 15247,300.000 đ,"Bó hoa này là sự pha trộn ngọt ngào giữa vẻ đẹp của hoa hồng shimmer, sự mềm mại của cẩm chướng trắng, và vẻ tinh khiết của hoa baby. Mỗi bông hồng shimmer tỏa sáng như ánh nắng dịu dàng, trong khi cẩm chướng thêm vào chút nét mềm mại và hoa baby nhấn nhá sự tinh tế. Bó hoa được tô điểm bởi ruy băng kem cùng tông và giấy gói trong suốt, tạo nên một món quà lý tưởng để bày tỏ tình cảm một cách chân thành.","['Cẩm chướng đơn trắng : 5', 'Hoa baby : 1', 'Hồng shimmer DL: 7']"
Bó hoa tươi - Giáng trần - 15022,280.000 đ,,"[' Cúc Tana: 2', 'Cát tường trắng: 1', 'Hồng shimmer DL: 6']"
Bó hoa tươi - Cầu hôn - 13251,650.000 đ,,"['Hoa baby : 3', 'Red Elegance : 10']"
Bó hoa tươi - Shyly - 13236,150.000 đ,"Hoa cẩm chướng hồng, với sắc thái tượng trưng cho lòng biết ơn và tình yêu, thường được chọn làm quà tặng trong Ngày của Mẹ để biểu dương tình mẫu tử. Sự ngọt ngào mà màu hồng mang lại cũng làm nó trở thành lựa chọn phổ biến để thể hiện tình yêu và sự quan tâm nhẹ nhàng. Hoa này phù hợp để tặng trong các dịp kỷ niệm, chúc mừng, hoặc cảm ơn, và có thể dành cho mọi người từ người thân trong gia đình đến bạn bè và đồng nghiệp.",['Cẩm chướng chùm hồng nhạt : 12']
Bình hoa tươi - Bình hồng đỏ nhung 30 - 11675,450.000 đ,Hoa hồng Đà Lạt theo mùa.,['Hồng đỏ nhung : 30']
Bó hoa tươi - Everyday i love you - 15190,500.000 đ,"Bó hoa có tên ""Everyday I Love You"" mang thông điệp của tình yêu luôn được vun đắp mỗi ngày và không ngừng nghỉ. Hoa hồng đỏ biểu tượng cho đam mê và tình yêu sâu đậm, trong khi những bông cúc tana nhỏ trắng làm dịu đi sự rực rỡ, mang lại cảm giác của sự thuần khiết và chân thành. Nơ đỏ và giấy gói trắng tôn lên vẻ đẹp và sự tinh tế của bó hoa, làm nổi bật lời hứa về một tình yêu dài lâu và bền vững. Bó hoa này thích hợp để tặng mỗi ngày, như một lời nhắc nhở về tình yêu vững chắc và không thay đổi.","[' Cúc Tana: 2', 'Hồng đỏ Ecuador DL: 10', 'Lá bạc : 2']"
Giỏ hoa tươi - Gửi ngàn lời yêu - 13116,550.000 đ,"Giỏ hoa được thiết kế từ hồng đỏ , cẩm chường đỏ...chứa đựng những thông điệp yêu thương mà người gửi dành cho người nhận.","['Cẩm chướng đơn đỏ : 10', 'Cát tường trắng: 3', 'Hoa Sao tím: 1', 'Hồng đỏ Ecuador DL: 8']"
Bó hoa tươi - Rạng ngời 2 - 13083,450.000 đ,,"['Cẩm chướng đơn vàng : 5', 'Cẩm chướng đơn đỏ : 5', 'Hồng vàng chùa : 10']"
Bó hoa tươi - Tana Baby - 11868,550.000 đ,,"[' Cúc Tana: 10', 'Hoa baby : 2']"
Hộp hoa tươi - Hy Vọng - 5129,650.000 đ,Khi ta gặp khó khăn chúng ta luôn cố gắng để vượt qua chỉ với hy vọng tương lai sẽ tươi sáng hơn. Hộp hoa hy vọng này sẽ giúp bạn gửi những hy vọng gửi gắm của bạn đến người bạn yêu mến với ước mong sẽ tiếp thêm sức cho họ vượt qua những khó khăn trong cuộc sống,"['Cát tường trắng: 2', 'Hoa baby : 1', 'Hoa Sao tím: 1', 'Hồng da: 10', 'Hồng trứng gà : 3', 'Hướng dương : 3', 'Lá phụ khác: 5', 'Mõm sói vàng: 10']"
Bó hoa tươi - Pink baby - 10693,1.200.000 đ,"Tháng 12 đã đến, một đoá hoa baby khổng lồ chất chứa ngập tràn thương yêu, không cần phải nói thành lời cũng đủ để người ấy cảm thấy. Bó hoa được tạo bởi những bông hoa nhỏ nhắn xinh xắn mang một sức hút hấp dẫn ngay từ lần nhìn đầu tiên. Đây chắc chắn là sự lựa chọn đáng yêu vô cùng lãng mạn cho những cặp đôi phải không nào.","['Hoa baby : 8', 'Đinh lăng : 15']"
Bình hoa tươi - Hồng song hỷ cồ (30 bông) - 11603,,*Hồng Đà Lạt theo mùa,['Hồng song hỷ cồ : 30']
Bó hoa tươi - Only rose premium 3 - 13277,600.000 đ,,['Hồng tím cà: 30']
Bó hoa tươi - Mong chờ - 9445,300.000 đ,"Bó hoa được thiết kế dạng tròn và là sự kết hợp tinh tế của hồng lạc thần, cúc rossi cùng các hoa lá phụ khác thể hiện sự mong chờ da diết đối với người đặc biệt trong lòng bạn. Bó hoa phù hợp tặng cho các dịp sinh nhật, ngày kỉ niệm tình yêu...","['Cúc rossi hồng: 3', 'Hoa thạch thảo tím: 2', 'Hồng Lạc Thần: 3']"
Bó hoa tươi - Thời khắc rực rỡ - 14646,550.000 đ,,"['Cẩm chướng chùm vàng : 5', 'Cúc calimero vàng nhụy nâu : 5', 'Hoa sao vàng: 1', 'Hồng vàng ánh trăng : 8', 'Hướng dương : 3']"
Bình hoa tươi - Bình hồng vàng AT 30 - 11673,450.000 đ,,['Hồng vàng ánh trăng : 30']
Bình hoa tươi - Bình hồng Samilia 30 - 11677,450.000 đ,,['Hồng salimia : 30']
Bình hoa tươi - Bình xanh tươi 1 - 14662,700.000 đ,,"['Baby nhuộm xanh ngọc NK: 10', 'Cẩm tú cầu xanh : 5', 'Hồng chùm trắng star (10 cành): 10']"
Bình hoa tươi - Bình hồng candy 30 - 11669,450.000 đ,Hoa hồng Đà Lạt theo mùa.,['Hồng candy: 30']
Bình hoa tươi - Bình Hồng Jumilia 30 - 11668,450.000 đ,Hoa hồng Đà Lạt theo mùa,"['Bình thủy tinh loe 30x15: 1', 'Hồng jumilia: 30']"
Bình hoa tươi - Bình hồng da 30 - 11672,450.000 đ,,"['Bình thủy tinh loe 30x15: 1', 'Hồng da: 30']"
Bình hoa tươi - Bình hồng đỏ ớt 30 - 11671,450.000 đ,,"['Bình thủy tinh loe 30x15: 1', 'Hồng đỏ ớt : 30']"
Bó hoa tươi - Ánh Dương - 2065,150.000 đ,"Ánh Dương được thiết kế từ 1 hoa hướng dương cùng giấy gói cao cấp. Với cách bó dài, và tông màu vàng tươi sáng, bó hoa sẽ mang đến người nhận thật nhiều niềm vui, may mắn và sức khỏe để tận hưởng cuộc sống tươi đẹp muôn màu muôn vẻ xung quanh mình. Thích hợp để tặng chúc mừng, chúc sức khỏe, kỉ niệm,...","['Hướng dương (cành): 1', 'Lá huyết dụ : 3']"
Hoa chia buồn - Giã Biệt 1 - 3013,650.000 đ,"Bạn bè, người thân ra đi luôn để lại nỗi buồn và nhung nhớ khôn nguôi trong tâm trí mỗi người. Trong giây phút chia cách đau thương, từng kỷ niệm được hồi tưởng như một cuốn phim chiếu chậm, tràn ngập những niềm vui, nỗi buồn cũng như tiếc nuối. Kệ hoa “Giã biệt 1” chất chứa nỗi niềm riêng của người ở lại dành cho người đã khuất, những nỗi niềm giờ đây đã không biết tỏ cùng ai.","['Cúc trắng : 15', 'Lan trắng vườn : 6', 'Lan vườn tím: 10', 'Lily trắng: 1']"
Bó hoa tươi - My Tana - 13291,600.000 đ,,[' Cúc Tana: 15']
Bó hoa tươi - Simple - 11443,,"Bó hoa ""Simple"" cực kì đơn giản từ màu hoa đến cách bó, thích hợp dành tặng những người yêu thích sự mộc mạc, giản dị.","['Hoa baby : 1', 'Hồng trứng gà : 10', 'Đinh lăng : 15']"
Bó hoa tươi - Ấm áp - 9443,250.000 đ,"Hướng Dương tượng trưng cho sắc đẹp, và cho sức khỏe. Gửi tặng bó hoa này sẽ mang đến cho người nhận thật nhiều niềm vui, sự hân hoan và những lời chúc tốt đẹp nhất. Thích hợp để tặng tốt nghiệp, sinh nhật, chúc mừng, chúc sức khỏe, kỉ niệm,...","['Hoa Sao tím: 2', 'Hồng vàng ánh trăng : 3', 'Hướng dương : 1', 'Mõm sói vàng: 4']"
Bình hoa tươi - Hồng sen (30 bông) - 11529,,*Hồng Đà Lạt theo mùa,['Hồng sen mới: 30']
Bình hoa tươi - Hồng mix (30 bông) - 11530,450.000 đ,*Hồng Đà Lạt theo mùa,[]
Bó hoa tươi - Có em - 13084,300.000 đ,,"['Hoa baby : 1', 'Hồng da: 7']"
Bó hoa tươi - Rạng ngời - 12584,350.000 đ,,"['Hoa thạch thảo trắng: 3', 'Hồng vàng ánh trăng : 15', 'Lá phụ khác: 6']"
Bó hoa tươi - Thạch thảo - 3573,,"""Em vẫn thế vẫn là hoa thạch thảo / Dẫu cuộc đời gian khó vẫn vươn lên / Chẳng chùn chân chẳng bỏ cuộc ươn hèn / Hoa tươi nở tràn lan đầy sức sống"". Bó hoa giản đơn như chính tên gọi của nó vậy ""Thạch thảo"" : nhỏ nhắn, xinh xắn nhưng tràn đầy sức sống. Đây sẽ là món quà dễ thương cho mẹ, cho chị em gái, cho cô bạn thân và cho nửa kia của bạn.","['Hoa thạch thảo tím: 12', 'Đinh lăng : 10']"
Bó hoa tươi - Only You - 4840,250.000 đ,"Một bó hoa đơn giản phù hợp tặng sinh nhật đồng nghiệp, bạn bè trong lớp và người yêu. Bó hoa được thiết kế nhẹ nhàng, kết hợp giữa màu tím của Calimero và hồng dâu đem lại cảm giác chân thành và quý trọng.","['Cúc calimero tím: 7', 'Hoa mimi: 10', 'Hồng da: 1']"
Bó hoa tươi - Sweetie - 11444,,"Bó hoa ""Simple"" cực kì đơn giản từ màu hoa đến cách bó, thích hợp dành tặng những người yêu thích sự mộc mạc, giản dị.","['Hoa baby : 1', 'Hồng candy: 10']"
Hoa chia buồn - Condolence 2 - 13322,1.500.000 đ,,"['Cúc trắng : 15', 'Lan Moka tím: 15', 'Lan thái trắng: 7', 'Lan vườn tím: 15']"
Bình hoa tươi - Hồng sen (30 bông) - 11532,450.000 đ,*Hồng Đà Lạt theo mùa,['Hồng sen mới: 30']
Hoa chúc mừng - Good Luck 3 - 4047,700.000 đ,"Kệ hoa chúc mừng được thiết kế từ những đóa hoa đồng tiền màu đỏ rực rỡ, mang ý nghĩa hân hoan vui mừng và những lời chúc tốt đẹp nhất về sự thành công, như ý cho người nhận.","['Lan thái trắng: 5', 'Đồng tiền đỏ : 45']"
Bình hoa tươi - Ngày cuối tuần 2 - 13365,700.000 đ,,"['Cúc calimero trắng : 5', 'Hồng đỏ ớt : 10', 'Lan Moka vàng nến: 5', 'Lys trắng đơn: 5', 'Đồng tiền trắng : 5']"
Bó hoa tươi - Người thương - 13372,350.000 đ,,"['Hoa thạch thảo trắng: 2', 'Hồng da: 10']"
Hoa chúc mừng - Hưng Thịnh 4 - 3967,1.000.000 đ,"Kệ hoa Hưng Thinh IV được thiết kế với tông màu vàng chủ đạo, mang ý nghĩa về một lời chúc tấn tài tấn lộc, gặp nhiều may mắn và thành công. Kệ hoa thích hợp để dành tặng cho đối tác, bạn bè trong những dịp khai trương, kỉ niệm...","['Hồng đỏ sa : 20', 'Lan Moka vàng nến: 15', 'Đồng tiền vàng : 16', 'Đồng tiền đỏ : 10']"
Hoa chia buồn - Hạ trắng - 4507,1.000.000 đ,"Trong cuộc sống chúng ta mất bất cứ thứ gì chúng ta cũng có thể có lại được , nhưng khi chúng ta mất vĩnh viễn một người thân hay một người bạn chúng ta không bao giờ tìm lại được. Với vòng hoa chia buồn ""Hạ trắng"" chúng tôi sẽ thay mặt bạn đưa tiễn họ và chia sẻ cùng gia đình họ.","['Lan thái trắng: 40', 'Đinh lăng : 10']"
Bó hoa tươi - Mây hồng - 9390,325.000 đ,"Mây Hồng gồm có loài hồng da ngọt ngào tựa những áng mây lung linh. Gửi tặng em người con gái dịu hiền và lời nhắn ""...hãy mãi lưu giữ nét ngây thơ, trong sáng và trẻ trung của tuổi thanh xuân em nhé..."" Thích hợp để tặng sinh nhật, kỉ niệm,...","['Hoa sao vàng: 5', 'Hồng da: 17', 'Lá trúc nâu: 8']"
Hoa chúc mừng - Thắng lợi - 4049,750.000 đ,"Vẫn mang tông màu chủ đạo của những kệ hoa chúc mừng truyền thống, ""Thắng lợi"" mang đến những lời cầu chúc về sự thành công và niềm hoan hỉ trong ngày khai trương, hay ngày kỉ niệm thành lập doanh nghiệp. Với thiết kế đơn giản nhưng vẫn không kém phần sang trọng và ý nghĩa, ""Thắng lợi"" chắc chắn là sự lựa chọn khiến bạn hài lòng trong dòng hoa giá rẻ của chúng tôi.","['Hồng đỏ sa : 20', 'Lan Moka vàng nến: 15', 'Môn đỏ: 7']"
Hoa chia buồn - Tiếc thương 2 - 8399,750.000 đ,"Trong cuộc sống chúng ta mất bất cứ thứ gì chúng ta cũng có thể có lại được , nhưng khi chúng ta mất vĩnh viễn một người thân hay một người bạn chúng ta không bao giờ tìm lại được. Với vòng hoa chia buồn ""Tiếc thương 2"" chúng tôi sẽ thay mặt bạn đưa tiễn họ và chia sẻ cùng gia đình họ.","['Cẩm chướng đơn tím : 30', 'Cẩm chướng đơn trắng : 50', 'Lá lan: 60', 'Lan vườn tím: 10']"
Hoa chia buồn - Dòng kí ức - 11852,800.000 đ,"Chuyện nhân gian vui buồn đều có. Kiếp nhân sinh như gió thoáng qua. Sinh ra trong một kiếp con người. Sớm ở tối về là lẽ thường thôi…Tuy người đã xa, nhưng dòng kí ức vẫn còn đó và sẽ không bao giờ phai đi trong tâm trí của người ở lại. Với vòng hoa chia buồn này chúng tôi sẽ thay mặt bạn đưa tiễn họ và chia sẻ sự mất mát cùng gia đình họ.",[]
Hoa chia buồn - Thành Kính Phân Ưu 1 - 2123,750.000 đ,"Thành Kính Phân Ưu 1 gồm có hoa Cúc Trắng,, môn xanh.","['Cúc trắng : 25', 'Hoa mimi: 10', 'Môn xanh: 4']"
Bó hoa tươi - Chỉ mình em - 12585,300.000 đ,,"['Cẩm chướng chùm hồng nhạt : 5', 'Hoa baby : 1', 'Lá phụ khác: 5', 'Pink OHara: 1']"
Hộp hoa tươi - Ao ước - 11614,400.000 đ,"Sư kết hợp rực rỡ đầy sắc màu của những đóa hoa hướng dương và hồng vàng sẽ mang đến cho bạn một không gian mùa hè thật tràn đầy sức sống. Thích hợp tặng bạn bè, đồng nghiệp hoặc tại các sự kiện khai trương có không gian nhỏ.","['Cúc calimero trắng : 3', 'Hồng vàng ánh trăng : 7', 'Hướng dương : 3']"
Bó hoa tươi - All of love - 8524,500.000 đ,Mẫu hoa hồng đỏ này tượng trưng cho tình yêu và sự kính trọng to lớn của con dành cho Mẹ. Mẹ luôn là người tuyệt vời và cao cả nhất trong cuộc đời của con.,"['Hoa Sao tím: 3', 'Hồng đỏ Pháp: 25']"
Bó hoa tươi - My Girl - 12666,,,"['Hoa baby : 3', 'Hồng da: 15']"
Bó hoa tươi - Ngày bên em - 12598,1.000.000 đ,,"['Cát tường hồng viền: 5', 'Hoa Sao tím: 1', 'Mõm sói song hỷ : 10', 'Purple Ohara : 15']"
Bó hoa tươi - Dear My Love - 12665,,,"['Hoa baby : 2', 'Hồng da: 15']"
Hoa chúc mừng - Good Luck 1 - 3965,800.000 đ,"Kệ hoa Good luck 1 được thiết kế với tông màu nổi bật, ấm áp. Thể hiện lời chúc thành công và may mắn của bạn gửi đến người nhận trong ngày khai trương, kỉ niệm.","['Lan Moka vàng nến: 10', 'Đồng tiền hồng nhí : 15', 'Đồng tiền vàng : 20']"
Bó hoa tươi - Only rose 6 - 8387,500.000 đ,"Bó hoa được thiết kể đơn giản từ 30 cành hồng da cùng giấy gói nền trơn màu sắc nhẹ nhàng chắc chắn sẽ là món quà tuyệt vời dành cho các dịp từ chúc mừng sinh nhật, tốt nghiệp, kỉ niệm...",['Hồng da: 30']
Bó hoa tươi - Giản dị - 9444,300.000 đ,Bó hoa tuy không cầu kì về kiểu dáng nhưng lại khiến người ngắm nhìn khó quên bởi sự nhẹ nhàng từ màu sắc đến sự đơn giản nhưng lại tinh tế mà bó hoa mang lại. Hi vọng đây là sẽ món quà đầy bất ngờ mà bạn muốn dành cho ai đó vào mỗi sớm mai.,"['Cẩm chướng đơn hồng: 3', 'Cúc calimero trắng: 3', 'Hoa Sao tím: 2', 'Hồng da: 3']"
Bó hoa tươi - Vui cười - 13443,200.000 đ,,"['Cúc rossi vàng sunny : 3', 'Hoa sao vàng: 2', 'Hướng dương : 1']"
Hộp hoa tươi - Only rose 2 - 12958,650.000 đ,,['Hồng da: 40']
Hoa chia buồn - Deep condolences - 8396,850.000 đ,Chuyện nhân gian vui buồn đều có. Kiếp nhân sinh như gió thoáng qua. Sinh ra trong một kiếp con người. Sớm ở tối về là lẽ thường thôi…Với vòng hoa chia buồn này chúng tôi sẽ thay mặt bạn đưa tiễn họ và chia sẻ sự mất mát cùng gia đình họ.,"['Cúc mai hồng: 15', 'Cúc trắng : 15']"
Hoa chia buồn - Kệ Chia Buồn 04 - 13146,850.000 đ,,"['Cúc calimero trắng: 15', 'Hoa Cúc Lưới Vàng : 23', 'Lan thái trắng: 12']"
Bó hoa tươi - My chance - 13381,350.000 đ,,"['Hoa thạch thảo trắng: 2', 'Hồng da: 10']"
Bình hoa tươi - Bình hồng mix 30 - 11676,450.000 đ,"Bình hồng đà lạt mix màu, gồm 30 cành hồng mix các màu ngẫu nhiên. Bình thủy tinh trứng: 25 x 12",[]
Bó hoa tươi - Only rose 8 - 8383,850.000 đ,,['Hồng candy: 50']
Hoa chia buồn - Heaven 02 - 13200,1.000.000 đ,,"['Cúc calimero trắng: 10', 'Hồng trắng cồ: 12', 'Lily vàng thơm : 2', 'Môn xanh: 5', 'Đồng tiền trắng : 20']"
Bình hoa tươi - Niềm hạnh phúc - 13366,600.000 đ,,"['Cát tường tím viền : 2', 'Cúc lưới tím : 4', 'Hoa thạch thảo trắng: 2', 'Hồng da: 8', 'Hồng sen mới: 2', 'Lan Moka tím: 5']"
Hộp hoa tươi - Mama Love - 4920,850.000 đ,"Mother's Day đây là dịp để con cái tỏ lòng biết ơn công sinh thành, nuôi dưỡng của mẹ. Sản phẩm giỏ hoa này được thiết kế cho dịp đặc biệt này dùng để dành tặng cho những người mẹ đáng kính của bạn. Hãy bày tỏ lòng yêu thương và kính yêu đến người mẹ của mình bằng giỏ hoa này bạn nhé.","['Cẩm chướng đơn hồng: 6', 'Cúc calimero trắng: 10', 'Hoa baby : 1', 'Hồng da: 15', 'Đồng tiền hồng nhí : 5']"
Bó hoa tươi - Thuần khiết - 14689,550.000 đ,,"['Cẩm chướng đơn xanh bơ : 10', 'Cát tường trắng: 1', 'Cúc calimero trắng : 3', 'White Ohara: 10']"
Bình hoa tươi - Bình hồng đỏ sa 30 - 11674,450.000 đ,,[]
Giỏ hoa tươi - Good luck 4 - 13300,450.000 đ,,"['Cẩm chướng chùm đỏ : 10', 'Cúc rossi trắng: 5', 'Đồng tiền đỏ : 10']"
Giỏ hoa tươi - Tuổi hồng - 13301,450.000 đ,,"['Cẩm chướng chùm hồng nhạt : 10', 'Cúc rossi hồng: 6', 'Đồng tiền hồng nhí : 10']"
Hộp hoa tươi - Red box - 8289,1.600.000 đ,,"['Chuỗi ngọc đỏ : 20', 'Hồng đỏ sa : 45', 'Lá bạc : 5']"
Hộp hoa tươi - Only rose 1 - 12888,570.000 đ,,['Hồng đỏ sa : 35']
Giỏ hoa tươi - Lucky - 13299,450.000 đ,,"['Cẩm chướng chùm vàng : 8', 'Cúc calimero vàng nhụy nâu : 8', 'Đồng tiền vàng : 10']"
Lan hồ điệp - Chậu lan trắng 1 cành 01 - 11124,350.000 đ,"Được thiết kế với 1 cành lan hồ điệp trắng, trang trí đơn giản nhưng vẫn vô cùng tinh tế, sang trọng. Mẫu hoa là lời chúc tốt đẹp cho bạn bè, mang đến tài lộc, thịnh vượng và phong thủy cho gia chủ và rất thích hợp cho các phòng khách có không gian nhỏ.","['Chậu sứ tròn trơn: 1', 'Hồ điệp trắng: 1']"
Hoa chúc mừng - Perfection 01 - 13165,1.700.000 đ,"Kệ hoa với tone màu hồng nhẹ nhàng, kiểu dáng hiện đại, trẻ trung thật sự nổi bật hơn so với các kệ hoa truyền thống. Kệ hoa mang ý nghĩa về một lời chúc vạn sự may mắn, cát tường. Thích hợp tặng trong dịp chúc mừng, khai trương, kỉ niệm.","['Cát tường hồng viền: 10', 'Cúc mai hồng: 10', 'Hồng sen mới: 45', 'Đồng tiền hồng nhí : 20']"
Hoa chia buồn - Kệ Chia Buồn 01 - 13143,750.000 đ,,"['Lan thái trắng: 24', 'Lily trắng: 3']"
Bình hoa tươi - Forever Young - 10268,550.000 đ,"""Ai cũng có tuổi trẻ và những câu chuyện về tuối trẻ của riêng mình. Trong mỗi câu chuyện ấy đều có những hồi ức đẹp kèm theo cả sự nuối tiếc mãi in dấu nơi đáy tim"". Lấy cảm hứng từ câu nói trên, các florist đã tạo nên sản phẩm ""Forever young"" để giúp bạn lưu lại những khoảnh khắc tuổi trẻ đầy tươi đẹp đối với người bạn yêu thương.","['Cẩm chướng đơn hồng: 6', 'Cúc calimero hồng : 5', 'Hoa Sao tím: 2', 'Hồng da: 10', 'Hồng tím cà: 6']"
Bó hoa tươi - The greatest thing - 13293,450.000 đ,,['Hoa baby : 4']
Giỏ hoa tươi - Ngàn ánh dương - 11607,500.000 đ,"Giỏ hoa vàng rực rỡ từ sự kết hợp của hoa hướng dương, cúc calimero, hoa sao vàng...đem đến cho người nhận một cảm giác tràn đầy năng lượng cho một ngày mới. Hãy tạo một bất ngờ nho nhỏ dành tặng cho người thân yêu của bạn nhé.","['Cẩm chướng đơn vàng : 10', 'Cúc calimero vàng: 5', 'Hoa sao vàng: 3', 'Hướng dương : 5', 'Lá trúc nâu: 3']"
Hộp hoa tươi - Sắc Hồng Xinh - 5424,950.000 đ,Hộp hoa với tone màu hồng pastel chủ đạo đã làm say đắm bao cô nàng đáng yêu. Hộp hoa này chắc chắn sẽ là món quà tuyệt vời dành tặng cho các fangirl có sự yêu thích đặc biệt dành cho màu hồng.,"['Cẩm chướng chùm hồng nhạt : 15', 'Cẩm chướng đơn hồng: 15', 'Hồng sen mới: 25']"
Bó hoa tươi - Encounter - 13374,300.000 đ,,"['Hoa Sao tím: 1', 'Hồng đỏ sa : 10']"
Bó hoa tươi - Mùa hồng - 6830,1.000.000 đ,"Bó hoa hồng sen điểm baby trắng tuy đơn giản nhưng cũng thật sang trọng và cuốn hút. Lớp giấy gói viền đen càng làm tôn thêm vẻ đẹp của bó hoa. Đây chắc chắn là món quà tuyệt vời dành tặng cho người yêu, bạn bè, đồng nghiệp vào những dịp quan trọng để lưu lại khoảnh khắcn đáng nhớ","['Hoa baby : 2', 'Hồng sen mới: 30']"
